subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
of | prep | ADP | [knowledge]
forbidden | amod | ADJ | []
knowledge | pobj | NOUN | [forbidden,  ]
  |  | SPACE | []
in | prep | ADP | [paradise]
paradise | pobj | PROPN | []
and | cc | CCONJ | []
thus | advmod | ADV | []
instigates | conj | VERB | [thus, Fall]
the | det | DET | []
Fall | dobj | NOUN | [the]
. | punct | PUNCT | []",Lilith,serpent,is
Lilith,the “ demon of screech- ing, is ,"”===thus , lilith is the “ demon of screech- ing ” and “ the princess of screeching ” and is personiﬁ ed as   a screech owl .===in legend , on the day of atonement , lilith   spends the day in a screeching battle with mahalath , a   concubine to samael .","Thus | advmod | ADV | []
, | punct | PUNCT | []
Lilith | nsubj | PROPN | []
is | ROOT | VERB | [Thus, ,, Lilith, demon, ”, and, princess, .]
the | det | DET | []
“ | compound | ADJ | []
demon | attr | NOUN | [the, “, of]
of | prep | ADP | [ing]
screech- | amod | DET | []
ing | pobj | NOUN | [screech-]
” | punct | PUNCT | []
and | cc | CCONJ | []
“ | poss | VERB | []
the | det | DET | []
princess | conj | NOUN | [“, the, of, ”, and, is]
of | prep | ADP | [screeching]
screeching | pobj | VERB | []
” | punct | NOUN | []
and | cc | CCONJ | []
is | conj | VERB | [ed]
personiﬁ | compound | NOUN | []
ed | attr | NOUN | [personiﬁ, as]
as | prep | ADP | [ , owl]
  |  | SPACE | []
a | det | DET | []
screech | compound | NOUN | []
owl | pobj | NOUN | [a, screech]
. | punct | PUNCT | []",Lilith,demon,is
The ardat - lili,incapable of sex and  , is ,the lilu and lilitu haunt deserts and threaten pregnant   women and infants .===the ardat - lili is incapable of sex and   takes out her frustrations upon young men by render- ing them impotent .===she also makes women sterile .,"The | det | DET | []
ardat | compound | NOUN | []
- | punct | PUNCT | []
lili | nsubj | X | [The, ardat, -]
is | ROOT | VERB | [lili, incapable, takes, .]
incapable | acomp | ADJ | [of]
of | prep | ADP | [sex]
sex | pobj | NOUN | [and]
and | cc | CCONJ | [ ]
  |  | SPACE | []
takes | conj | VERB | [out, frustrations, ing]
out | prt | PART | []
her | poss | ADJ | []
frustrations | dobj | NOUN | [her, upon]
upon | prep | ADP | [men]
young | amod | ADJ | []
men | pobj | NOUN | [young, by]
by | prep | ADP | [render-]
render- | pobj | NOUN | []
ing | advcl | VERB | [them, impotent]
them | dobj | PRON | []
impotent | oprd | ADJ | []
. | punct | PUNCT | []",lili,incapable,is
lili (way),her skin, is ,"if the loogaroo is injured while in her shape - shifted   form , she will show her wound when she changes back   to human form , thus revealing her true identity .===another   way of exposing her is to ﬁ nd her skin and grind it up   with pepper and salt .===this will force her to be naked in   the daytime , and she will die of exposure .  ","Another | det | DET | [ ]
  |  | SPACE | []
way | nsubj | NOUN | [Another, of]
of | prep | ADP | [exposing]
exposing | pcomp | VERB | [her]
her | dobj | PRON | []
is | ROOT | VERB | [way, nd, .]
to | aux | ADP | []
ﬁ | dep | X | []
nd | xcomp | VERB | [to, ﬁ, skin, and, grind]
her | poss | ADJ | []
skin | dobj | NOUN | [her]
and | cc | CCONJ | []
grind | conj | VERB | [it, up, with]
it | dobj | PRON | []
up | prt | PART | [ ]
  |  | SPACE | []
with | prep | ADP | [pepper]
pepper | pobj | NOUN | [and, salt]
and | cc | CCONJ | []
salt | conj | NOUN | []
. | punct | PUNCT | []",way,skin,is
devil (she),"re- leased , rearrested , and released again", was ,"madeleine de brou   was accused of witchcraft , arrested , and imprisoned .  ===because of her father ’s political connections , she was re- leased , rearrested , and released again .===this time , she dis- appeared into a convent .  ","Because | prep | ADP | [of, connections]
of | pcomp | ADP | []
her | poss | ADJ | []
father | poss | NOUN | [her, ’s]
’s | case | PART | []
political | amod | ADJ | []
connections | pobj | NOUN | [father, political]
, | punct | PUNCT | []
she | nsubj | PRON | []
was | ROOT | VERB | [Because, ,, she, re-, .]
re- | attr | ADV | [leased]
leased | acl | VERB | [,, rearrested]
, | punct | PUNCT | []
rearrested | conj | VERB | [,, and, released]
, | punct | PUNCT | []
and | cc | CCONJ | []
released | conj | VERB | [again]
again | advmod | ADV | []
. | punct | PUNCT | []",she,re-,was
devil (she),a convent, appeared into,"because of her father ’s political connections , she was re- leased , rearrested , and released again .===this time , she dis- appeared into a convent .  ===gentlemen in town were accused of consorting with   the devil , and even the chief magistrate , de cerisay , was   accused of practicing black magic .","This | det | DET | []
time | npadvmod | NOUN | [This]
, | punct | PUNCT | []
she | nsubj | PRON | []
dis- | advmod | NOUN | []
appeared | ROOT | VERB | [time, ,, she, dis-, into, .]
into | prep | ADP | [convent]
a | det | DET | []
convent | pobj | NOUN | [a]
. | punct | PUNCT | [ ]
  |  | SPACE | []",she,convent,appeared
aim (One),surprised to ﬁ nd that it did not pre- vent the rest of her body from turning over and over as if   the arm were ﬁ xed to the shoulder merely by a spring, was ,"ﬁ cult to stop her .===one of the clerics present , having caught   her by the arm , was surprised to ﬁ nd that it did not pre- vent the rest of her body from turning over and over as if   the arm were ﬁ xed to the shoulder merely by a spring . ”  ===besides seducing the nuns to unspeakable sexual acts ,   satan tried to lead the nuns of louviers down heretical   roads as well .","One | nsubj | NUM | [of, present, caught]
of | prep | ADP | [clerics]
the | det | DET | []
clerics | pobj | NOUN | [the]
present | amod | ADJ | [,]
, | punct | PUNCT | []
having | aux | VERB | []
caught | acl | VERB | [having,  , her, by]
  |  | SPACE | []
her | dobj | PRON | []
by | prep | ADP | [arm]
the | det | DET | []
arm | pobj | NOUN | [the]
, | punct | PUNCT | []
was | ROOT | VERB | [One, ,, surprised, ., ”]
surprised | acomp | ADJ | [to, pre-]
to | prep | ADP | [nd]
ﬁ | compound | X | []
nd | pobj | NOUN | [ﬁ]
that | mark | ADP | []
it | nsubj | PRON | []
did | aux | VERB | []
not | neg | ADV | []
pre- | ccomp | ADV | [that, it, did, not, vent]
vent | xcomp | VERB | [rest, from, were]
the | det | DET | []
rest | dobj | NOUN | [the, of]
of | prep | ADP | [body]
her | poss | ADJ | []
body | pobj | NOUN | [her]
from | prep | ADP | [turning]
turning | pcomp | VERB | [over]
over | prt | ADV | [and, over]
and | cc | CCONJ | []
over | conj | ADV | []
as | mark | ADP | []
if | mark | ADP | [ ]
  |  | SPACE | []
the | det | DET | []
arm | nsubj | NOUN | [the]
were | advcl | VERB | [as, if, arm, xed, by]
ﬁ | dep | X | []
xed | attr | VERB | [ﬁ, to]
to | prep | ADP | [shoulder]
the | det | DET | []
shoulder | pobj | NOUN | [the]
merely | advmod | ADV | []
by | prep | ADP | [merely, spring]
a | det | DET | []
spring | pobj | NOUN | [a]
. | punct | PUNCT | []
” | punct | NOUN | [ ]
  |  | SPACE | []",One,surprised,was
aim (he),"ﬂ ying around in the air , ceaselessly ,   above the Bottomless", was ,"and i hurled him out from the height , together with his   angels .===and he was ﬂ ying around in the air , ceaselessly ,   above the bottomless .  ===lucifer has received most attention in christianity .","And | cc | CCONJ | []
he | nsubj | PRON | []
was | ROOT | VERB | [And, he, ying, .]
ﬂ | compound | X | []
ying | attr | VERB | [ﬂ, around, in, ,, ceaselessly, ,, above]
around | advmod | PART | []
in | prep | ADP | [air]
the | det | DET | []
air | pobj | NOUN | [the]
, | punct | PUNCT | []
ceaselessly | advmod | ADV | []
, | punct | PUNCT | [ ]
  |  | SPACE | []
above | prep | ADP | [Bottomless]
the | det | DET | []
Bottomless | pobj | PROPN | [the]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,ying,was
Lucifer,most attention,has received ,"and he was ﬂ ying around in the air , ceaselessly ,   above the bottomless .  ===lucifer has received most attention in christianity .===in   the early years of christianity , the name was sometimes   applied to christ as the light bearer .","Lucifer | nsubj | PROPN | []
has | aux | VERB | []
received | ROOT | VERB | [Lucifer, has, attention, in, .]
most | amod | ADJ | []
attention | dobj | NOUN | [most]
in | prep | ADP | [Christianity]
Christianity | pobj | PROPN | []
. | punct | PUNCT | []",Lucifer,attention,received
Lucifer ( Helel in Hebrew ),"a brilliant   and powerful archangel , a son of Elohim ( God the Father", is ,"inferno   strengthened the connection of lucifer to satan .  ===in mormonism , lucifer ( helel in hebrew ) is a brilliant   and powerful archangel , a son of elohim ( god the father )  ===and brother to yahweh ( god the son , jehovah , or jesus )   and to all of the children of elohim including all of the   souls of humanity .","In | prep | ADP | [Mormonism]
Mormonism | pobj | PROPN | []
, | punct | PUNCT | []
Lucifer | nsubj | PROPN | [Helel]
( | punct | PUNCT | []
Helel | appos | PROPN | [(, in, )]
in | prep | ADP | [Hebrew]
Hebrew | pobj | PROPN | []
) | punct | PUNCT | []
is | ROOT | VERB | [In, ,, Lucifer, archangel, )]
a | det | DET | []
brilliant | amod | ADJ | [ , and, powerful]
  |  | SPACE | []
and | cc | CCONJ | []
powerful | conj | ADJ | []
archangel | attr | NOUN | [a, brilliant, ,, son, (, God]
, | punct | PUNCT | []
a | det | DET | []
son | appos | NOUN | [a, of]
of | prep | ADP | [Elohim]
Elohim | pobj | PROPN | []
( | punct | PUNCT | []
God | appos | PROPN | [Father]
the | det | DET | []
Father | appos | PROPN | [the]
) | punct | PUNCT | [ ]
  |  | SPACE | []",Lucifer,archangel,is
Lucifer  ,emperor of HELL, is ,"purpose has been fulﬁ lled , lucifer and his demons   will be exiled to the “ outer darkness , ” completely cut off   from divine light and love .  ===in the hierarchies of demons in magical lore , lucifer   is emperor of hell and ranks above satan , one of his lieu- tenants .===when conjured , he appears as a beautiful child .  ","In | prep | ADP | [hierarchies]
the | det | DET | []
hierarchies | pobj | NOUN | [the, of]
of | prep | ADP | [demons]
demons | pobj | NOUN | [in]
in | prep | ADP | [lore]
magical | amod | ADJ | []
lore | pobj | NOUN | [magical]
, | punct | PUNCT | []
Lucifer | nsubj | PROPN | [ ]
  |  | SPACE | []
is | ROOT | VERB | [In, ,, Lucifer, emperor, and, ranks, .]
emperor | attr | NOUN | [of]
of | prep | ADP | [HELL]
HELL | pobj | PROPN | []
and | cc | CCONJ | []
ranks | conj | VERB | [above]
above | prep | ADP | [Satan]
Satan | pobj | PROPN | [,, one]
, | punct | PUNCT | []
one | appos | NUM | [of]
of | prep | ADP | [tenants]
his | poss | ADJ | []
lieu- | amod | ADJ | []
tenants | pobj | NOUN | [his, lieu-]
. | punct | PUNCT | []",Lucifer,emperor,is
aim (he),a beautiful child, appears as,"in the hierarchies of demons in magical lore , lucifer   is emperor of hell and ranks above satan , one of his lieu- tenants .===when conjured , he appears as a beautiful child .  ===lucifer rules europeans and asiatics .  ","When | advmod | ADV | []
conjured | advcl | VERB | [When]
, | punct | PUNCT | []
he | nsubj | PRON | []
appears | ROOT | VERB | [conjured, ,, he, as, .]
as | prep | ADP | [child]
a | det | DET | []
beautiful | amod | ADJ | []
child | pobj | NOUN | [a, beautiful]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,child,appears
the Devil,actually   the servant of God, is actually,"god is   good but allows , even wills , evil .===god uses the devil to   weed out the unworthy ; therefore , the devil is actually   the servant of god .===even though god allows evil , god   ﬁ ghts evil at every opportunity .  ","God | nsubj | PROPN | []
uses | ccomp | VERB | [God, Devil, to, unworthy]
the | det | DET | []
Devil | dobj | PROPN | [the]
to | prep | PART | [ , weed]
  |  | SPACE | []
weed | pobj | NOUN | [out]
out | prep | PART | []
the | det | DET | []
unworthy | advmod | ADJ | [the]
; | punct | PUNCT | []
therefore | advmod | ADV | []
, | punct | PUNCT | []
the | det | DET | []
Devil | nsubj | PROPN | [the]
is | ROOT | VERB | [uses, ;, therefore, ,, Devil, servant, .]
actually | advmod | ADV | [ ]
  |  | SPACE | []
the | det | DET | []
servant | attr | NOUN | [actually, the, of]
of | prep | ADP | [God]
God | pobj | PROPN | []
. | punct | PUNCT | []",Devil,servant,is
silver (he),"various monstrous , animalistic   shapes", appeared in,"he appeared as a bear on july 15 and threat- ened to plague her if she would not answer him .===from   then on , he appeared in various monstrous , animalistic   shapes , promising her money and threatening her with   torture .  ===on august 21 , the black spirit appeared as a horrible   animal with its neck in the middle of its body .","From | prep | ADP | [ , on]
  |  | SPACE | []
then | advmod | ADV | []
on | advmod | ADV | [then]
, | punct | PUNCT | []
he | nsubj | PRON | []
appeared | ROOT | VERB | [From, ,, he, in, ,, promising, .]
in | prep | ADP | [shapes]
various | amod | ADJ | []
monstrous | amod | ADJ | []
, | punct | PUNCT | []
animalistic | amod | ADJ | [ ]
  |  | SPACE | []
shapes | pobj | NOUN | [various, monstrous, ,, animalistic]
, | punct | PUNCT | []
promising | advcl | VERB | [money, and, threatening]
her | poss | ADJ | []
money | dobj | NOUN | [her]
and | cc | CCONJ | []
threatening | conj | VERB | [her, with]
her | dobj | PRON | []
with | prep | ADP | [ , torture]
  |  | SPACE | []
torture | pobj | NOUN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,shapes,appeared
silver (he),"the form of a dog , a cat , or a   fowl", was in,"she had copulated with the devil four or ﬁ ve times .  ===sometimes , he was in the form of a dog , a cat , or a   fowl .===his semen was very cold .  ","Sometimes | advmod | ADV | []
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [Sometimes, ,, he, in, .]
in | prep | ADP | [form]
the | det | DET | []
form | pobj | NOUN | [the, of]
of | prep | ADP | [dog]
a | det | DET | []
dog | pobj | NOUN | [a, ,, cat]
, | punct | PUNCT | []
a | det | DET | []
cat | conj | NOUN | [a, ,, or, fowl]
, | punct | PUNCT | []
or | cc | CCONJ | []
a | det | DET | [ ]
  |  | SPACE | []
fowl | conj | NOUN | [a]
. | punct | PUNCT | []",he,form,was
silver (he),need of a victim, was in,"maillot heard about a german fellow servant who had   the services of a demon and sought out his help .===the ger- man was elated ; he was in need of a victim , for part of his   pact with the demon was to recruit someone to take over   his demonic debt or have his neck broken .===he told maillot   to meet him at twilight the next day in a secret chamber .","The | det | DET | []
Ger- | nummod | PROPN | []
man | nsubj | NOUN | [The, Ger-]
was | ccomp | VERB | [man, elated]
elated | acomp | ADJ | []
; | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [was, ;, he, in, ,, for, was, .]
in | prep | ADP | [need]
need | pobj | NOUN | [of]
of | prep | ADP | [victim]
a | det | DET | []
victim | pobj | NOUN | [a]
, | punct | PUNCT | []
for | prep | ADP | [part]
part | pobj | NOUN | [of]
of | prep | ADP | [pact]
his | poss | ADJ | [ ]
  |  | SPACE | []
pact | pobj | NOUN | [his, with]
with | prep | ADP | [demon]
the | det | DET | []
demon | pobj | NOUN | [the]
was | conj | VERB | [recruit]
to | aux | PART | []
recruit | xcomp | VERB | [to, someone, or, have]
someone | dobj | NOUN | [take]
to | aux | PART | []
take | relcl | VERB | [to, over, debt]
over | prt | PART | [ ]
  |  | SPACE | []
his | poss | ADJ | []
demonic | amod | ADJ | []
debt | dobj | NOUN | [his, demonic]
or | cc | CCONJ | []
have | conj | VERB | [broken]
his | poss | ADJ | []
neck | nsubj | NOUN | [his]
broken | ccomp | VERB | [neck]
. | punct | PUNCT | []",he,need,was
Malphas,"a powerful president in   HELL who appears ﬁ rst as a crow and then ,", is ,"malphas ( malpas ) fallen angel and 39th of the 72   spirits of solomon .===malphas is a powerful president in   hell who appears ﬁ rst as a crow and then , when com- manded , as a human who speaks in a hoarse voice .===he   skillfully builds houses and high towers and brings down   the temples and towers of enemies .","Malphas | nsubj | PROPN | []
is | ROOT | VERB | [Malphas, president, manded, .]
a | det | DET | []
powerful | amod | ADJ | []
president | attr | NOUN | [a, powerful, in]
in | prep | ADP | [ , HELL]
  |  | SPACE | []
